Unnamed: 0.1,datetime,right_x,sent,high_sent,time,Unnamed: 0,exchange_code,expiry_date,product_type,right_y,stock_code,strike_price,volume,trn_oi,OTMs,ATMs
36,2025-03-12 09:55:00,Put,6.94,6.94,09:55,40,0,0,0,0,0,0,0,-18685425,8,7
37,2025-03-12 09:56:00,Put,1.65,1.65,09:56,41,0,0,0,0,0,0,0,-18685425,5,6
38,2025-03-12 09:57:00,Put,-1.09,,09:57,42,0,0,0,0,0,0,0,-20660925,5,4
39,2025-03-12 09:58:00,Put,-1.09,,09:58,43,0,0,0,0,0,0,0,-20660925,5,4
40,2025-03-12 09:59:00,Put,-3.48,-3.48,09:59,44,0,0,0,0,0,0,0,-20660925,2,4
41,2025-03-12 10:00:00,Put,-3.52,-3.52,10:00,45,0,0,0,0,0,0,0,-23430525,9,4
42,2025-03-12 10:01:00,Put,-3.52,-3.52,10:01,46,0,0,0,0,0,0,0,-23430525,9,4
43,2025-03-12 10:02:00,Put,-3.33,-3.33,10:02,47,0,0,0,0,0,0,0,-23430525,11,4
44,2025-03-12 10:03:00,Put,-7.2,-7.2,10:03,48,0,0,0,0,0,0,0,-27656175,9,8
45,2025-03-12 10:04:00,Put,-7.8,-7.8,10:04,49,0,0,0,0,0,0,0,-27656175,9,8
46,2025-03-12 10:05:00,Put,-6.74,-6.74,10:05,50,0,0,0,0,0,0,0,-27656175,4,8
47,2025-03-12 10:06:00,Put,-11.58,-11.58,10:06,51,0,0,0,0,0,0,0,-32881950,12,11
48,2025-03-12 10:07:00,Put,-11.58,-11.58,10:07,52,0,0,0,0,0,0,0,-32881950,12,11
49,2025-03-12 10:08:00,Put,-9.41,-9.41,10:08,53,0,0,0,0,0,0,0,-32881950,10,10
50,2025-03-12 10:09:00,Put,-9.77,-9.77,10:09,54,0,0,0,0,0,0,0,-35166300,12,10
51,2025-03-12 10:10:00,Put,-9.77,-9.77,10:10,55,0,0,0,0,0,0,0,-35166300,12,10
52,2025-03-12 10:11:00,Put,-2.69,-2.69,10:11,56,0,0,0,0,0,0,0,-35166300,11,5
53,2025-03-12 10:12:00,Put,-4.69,-4.69,10:12,57,0,0,0,0,0,0,0,-38105850,12,5
54,2025-03-12 10:13:00,Put,-4.69,-4.69,10:13,58,0,0,0,0,0,0,0,-38105850,12,5
55,2025-03-12 10:14:00,Put,-3.15,-3.15,10:14,59,0,0,0,0,0,0,0,-38105850,5,4
56,2025-03-12 10:15:00,Put,-7.72,-7.72,10:15,60,0,0,0,0,0,0,0,-40222200,8,8
57,2025-03-12 10:16:00,Put,-7.72,-7.72,10:16,61,0,0,0,0,0,0,0,-40222200,8,8
58,2025-03-12 10:17:00,Put,-3.76,-3.76,10:17,62,0,0,0,0,0,0,0,-40222200,4,6
59,2025-03-12 10:18:00,Put,-8.33,-8.33,10:18,63,0,0,0,0,0,0,0,-43080450,8,9
60,2025-03-12 10:19:00,Put,-8.33,-8.33,10:19,64,0,0,0,0,0,0,0,-43080450,8,9
61,2025-03-12 10:20:00,Put,-5.71,-5.71,10:20,65,0,0,0,0,0,0,0,-43080450,2,7
62,2025-03-12 10:21:00,Put,-4.94,-4.94,10:21,66,0,0,0,0,0,0,0,-43493025,8,6
63,2025-03-12 10:22:00,Put,-4.94,-4.94,10:22,67,0,0,0,0,0,0,0,-43493100,8,6
64,2025-03-12 10:23:00,Put,0.79,,10:23,68,0,0,0,0,0,0,0,-43493100,3,1
65,2025-03-12 10:24:00,Put,-0.27,,10:24,69,0,0,0,0,0,0,0,-43908750,7,3
66,2025-03-12 10:25:00,Put,-0.27,,10:25,70,0,0,0,0,0,0,0,-43908825,7,3
67,2025-03-12 10:27:00,Put,-2.31,-2.31,10:27,72,0,0,0,0,0,0,0,-44256450,5,4
68,2025-03-12 10:28:00,Put,-2.31,-2.31,10:28,73,0,0,0,0,0,0,0,-44256450,5,4
69,2025-03-12 10:29:00,Put,-0.53,,10:29,74,0,0,0,0,0,0,0,-44256450,0,1
70,2025-03-12 10:30:00,Put,-3.59,-3.59,10:30,75,0,0,0,0,0,0,0,-44428500,6,5
71,2025-03-12 10:31:00,Put,-3.59,-3.59,10:31,76,0,0,0,0,0,0,0,-44428500,6,5
72,2025-03-12 10:32:00,Put,-1.77,-1.77,10:32,77,0,0,0,0,0,0,0,-44428500,1,2
73,2025-03-12 10:33:00,Put,-3.25,-3.25,10:33,78,0,0,0,0,0,0,0,-45224475,3,4
74,2025-03-12 10:34:00,Put,-3.25,-3.25,10:34,79,0,0,0,0,0,0,0,-45224475,3,4
75,2025-03-12 10:35:00,Put,-1.04,,10:35,80,0,0,0,0,0,0,0,-45224475,0,2
76,2025-03-12 10:36:00,Put,4.17,4.17,10:36,81,0,0,0,0,0,0,0,-42742575,4,5
77,2025-03-12 10:37:00,Put,4.47,4.47,10:37,82,0,0,0,0,0,0,0,-42742575,3,6
78,2025-03-12 10:38:00,Put,4.16,4.16,10:38,83,0,0,0,0,0,0,0,-42742575,4,6
79,2025-03-12 10:39:00,Put,5.52,5.52,10:39,84,0,0,0,0,0,0,0,-42341325,5,8
80,2025-03-12 10:40:00,Put,5.52,5.52,10:40,85,0,0,0,0,0,0,0,-42339075,5,8
81,2025-03-12 10:41:00,Put,2.3,2.3,10:41,86,0,0,0,0,0,0,0,-42339075,3,4
82,2025-03-12 10:42:00,Put,1.95,1.95,10:42,87,0,0,0,0,0,0,0,-42404700,6,3
83,2025-03-12 10:43:00,Put,1.95,1.95,10:43,88,0,0,0,0,0,0,0,-42404700,6,3
84,2025-03-12 10:45:00,Put,0.9,,10:45,90,0,0,0,0,0,0,0,-42400875,4,3
85,2025-03-12 10:47:00,Put,0.5,,10:47,92,0,0,0,0,0,0,0,-42397875,1,1
86,2025-03-12 10:48:00,Put,0.32,,10:48,93,0,0,0,0,0,0,0,-42254175,1,2
87,2025-03-12 10:49:00,Put,0.32,,10:49,94,0,0,0,0,0,0,0,-42254175,1,2
88,2025-03-12 10:50:00,Put,-0.72,,10:50,95,0,0,0,0,0,0,0,-42254850,0,1
89,2025-03-12 10:51:00,Put,-3.69,-3.69,10:51,96,0,0,0,0,0,0,0,-43791900,1,7
90,2025-03-12 10:52:00,Put,-3.69,-3.69,10:52,97,0,0,0,0,0,0,0,-43791675,1,7
91,2025-03-12 10:53:00,Put,-3.37,-3.37,10:53,98,0,0,0,0,0,0,0,-43791675,2,6
92,2025-03-12 10:54:00,Put,-7.44,-7.44,10:54,99,0,0,0,0,0,0,0,-46904175,5,8
93,2025-03-12 10:55:00,Put,-7.44,-7.44,10:55,100,0,0,0,0,0,0,0,-46904175,5,8
94,2025-03-12 10:56:00,Put,-6.87,-6.87,10:56,101,0,0,0,0,0,0,0,-46904175,3,8
95,2025-03-12 10:57:00,Put,-7.68,-7.68,10:57,102,0,0,0,0,0,0,0,-47702775,4,9
96,2025-03-12 10:58:00,Put,-7.68,-7.68,10:58,103,0,0,0,0,0,0,0,-47702325,4,9
97,2025-03-12 10:59:00,Put,-0.92,,10:59,104,0,0,0,0,0,0,0,-47702325,4,4
98,2025-03-12 11:00:00,Put,-1.15,,11:00,105,0,0,0,0,0,0,0,-47846175,5,6
99,2025-03-12 11:01:00,Put,-1.15,,11:01,106,0,0,0,0,0,0,0,-47846175,5,6
100,2025-03-12 11:02:00,Put,-0.53,,11:02,107,0,0,0,0,0,0,0,-47845875,0,1
101,2025-03-12 11:03:00,Put,-2.98,-2.98,11:03,108,0,0,0,0,0,0,0,-48289575,5,4
102,2025-03-12 11:04:00,Put,-2.48,-2.48,11:04,109,0,0,0,0,0,0,0,-48289575,5,4
103,2025-03-12 11:05:00,Put,-0.74,,11:05,110,0,0,0,0,0,0,0,-48289575,1,1
104,2025-03-12 11:06:00,Put,-6.71,-6.71,11:06,111,0,0,0,0,0,0,0,-48485775,4,9
105,2025-03-12 11:07:00,Put,-6.71,-6.71,11:07,112,0,0,0,0,0,0,0,-48485775,4,9
106,2025-03-12 11:08:00,Put,-2.67,-2.67,11:08,113,0,0,0,0,0,0,0,-48485775,3,5
107,2025-03-12 11:09:00,Put,-2.31,-2.31,11:09,114,0,0,0,0,0,0,0,-48214575,5,4
108,2025-03-12 11:10:00,Put,-2.31,-2.31,11:10,115,0,0,0,0,0,0,0,-48213750,5,4
109,2025-03-12 11:11:00,Put,0.43,,11:11,116,0,0,0,0,0,0,0,-48213750,1,0
0,2025-03-12 09:18:00,Put,0.45,,09:18,3,0,0,0,0,0,0,0,1152975,15,10
1,2025-03-12 09:19:00,Put,0.45,,09:19,4,0,0,0,0,0,0,0,1152975,15,10
0,2025-03-12 09:18:00,Put,0.45,,09:18,3,0,0,0,0,0,0,0,1152975,15,10
1,2025-03-12 09:19:00,Put,0.45,,09:19,4,0,0,0,0,0,0,0,1152975,15,10
2,2025-03-12 09:20:00,Put,2.35,2.35,09:20,5,0,0,0,0,0,0,0,1152975,15,10
3,2025-03-12 09:21:00,Put,-0.52,,09:21,6,0,0,0,0,0,0,0,-4877775,15,10
4,2025-03-12 09:22:00,Put,-0.52,,09:22,7,0,0,0,0,0,0,0,-4877775,15,10
5,2025-03-12 09:23:00,Put,-6.21,-6.21,09:23,8,0,0,0,0,0,0,0,-4877775,10,8
6,2025-03-12 09:24:00,Put,-3.98,-3.98,09:24,9,0,0,0,0,0,0,0,-7388250,15,9
7,2025-03-12 09:25:00,Put,-3.98,-3.98,09:25,10,0,0,0,0,0,0,0,-7388250,15,9
8,2025-03-12 09:26:00,Put,0.62,,09:26,11,0,0,0,0,0,0,0,-7388250,14,9
9,2025-03-12 09:27:00,Put,-1.27,-1.27,09:27,12,0,0,0,0,0,0,0,-9735975,15,9
10,2025-03-12 09:28:00,Put,-1.27,-1.27,09:28,13,0,0,0,0,0,0,0,-9735975,15,9
11,2025-03-12 09:29:00,Put,-1.7,-1.7,09:29,14,0,0,0,0,0,0,0,-9735975,12,8
12,2025-03-12 09:30:00,Put,-11.17,-11.17,09:30,15,0,0,0,0,0,0,0,-17340375,12,11
13,2025-03-12 09:31:00,Put,-11.17,-11.17,09:31,16,0,0,0,0,0,0,0,-17340375,12,11
14,2025-03-12 09:32:00,Put,-9.22,-9.22,09:32,17,0,0,0,0,0,0,0,-17340375,8,10
15,2025-03-12 09:33:00,Put,-9.37,-9.37,09:33,18,0,0,0,0,0,0,0,-19936725,12,10
16,2025-03-12 09:34:00,Put,-9.37,-9.37,09:34,19,0,0,0,0,0,0,0,-19936725,12,10
17,2025-03-12 09:35:00,Put,-2.31,-2.31,09:35,20,0,0,0,0,0,0,0,-19936725,13,5
18,2025-03-12 09:36:00,Put,-3.02,-3.02,09:36,21,0,0,0,0,0,0,0,-22057875,15,9
19,2025-03-12 09:37:00,Put,-3.02,-3.02,09:37,22,0,0,0,0,0,0,0,-22057875,15,9
20,2025-03-12 09:38:00,Put,-1.73,-1.73,09:38,23,0,0,0,0,0,0,0,-22057875,12,6
21,2025-03-12 09:39:00,Put,-1.31,-1.31,09:39,24,0,0,0,0,0,0,0,-23493900,13,4
22,2025-03-12 09:40:00,Put,-1.31,-1.31,09:40,25,0,0,0,0,0,0,0,-23493900,13,4
23,2025-03-12 09:41:00,Put,0.53,,09:41,26,0,0,0,0,0,0,0,-23493900,3,3
24,2025-03-12 09:42:00,Put,1.16,,09:42,27,0,0,0,0,0,0,0,-23474250,11,4
25,2025-03-12 09:44:00,Put,0.62,,09:44,29,0,0,0,0,0,0,0,-23474250,6,3
26,2025-03-12 09:45:00,Put,-1.56,-1.56,09:45,30,0,0,0,0,0,0,0,-22868475,5,3
27,2025-03-12 09:46:00,Put,-1.56,-1.56,09:46,31,0,0,0,0,0,0,0,-22868475,5,3
28,2025-03-12 09:47:00,Put,-1.0,,09:47,32,0,0,0,0,0,0,0,-22868475,1,7
29,2025-03-12 09:48:00,Put,-2.37,-2.37,09:48,33,0,0,0,0,0,0,0,-23301900,6,6
30,2025-03-12 09:49:00,Put,-2.37,-2.37,09:49,34,0,0,0,0,0,0,0,-23301900,6,6
31,2025-03-12 09:50:00,Put,-3.46,-3.46,09:50,35,0,0,0,0,0,0,0,-23301900,8,6
32,2025-03-12 09:51:00,Put,6.47,6.47,09:51,36,0,0,0,0,0,0,0,-19552650,9,7
33,2025-03-12 09:52:00,Put,6.47,6.47,09:52,37,0,0,0,0,0,0,0,-19552650,9,7
34,2025-03-12 09:53:00,Put,8.2,8.2,09:53,38,0,0,0,0,0,0,0,-19552650,4,10
35,2025-03-12 09:54:00,Put,7.24,7.24,09:54,39,0,0,0,0,0,0,0,-18685425,7,8
36,2025-03-12 09:55:00,Put,6.94,6.94,09:55,40,0,0,0,0,0,0,0,-18685425,8,7
37,2025-03-12 09:56:00,Put,1.65,1.65,09:56,41,0,0,0,0,0,0,0,-18685425,5,6
38,2025-03-12 09:57:00,Put,-1.09,,09:57,42,0,0,0,0,0,0,0,-20660925,5,4
39,2025-03-12 09:58:00,Put,-1.09,,09:58,43,0,0,0,0,0,0,0,-20660925,5,4
40,2025-03-12 09:59:00,Put,-3.48,-3.48,09:59,44,0,0,0,0,0,0,0,-20660925,2,4
41,2025-03-12 10:00:00,Put,-3.52,-3.52,10:00,45,0,0,0,0,0,0,0,-23430525,9,4
42,2025-03-12 10:01:00,Put,-3.52,-3.52,10:01,46,0,0,0,0,0,0,0,-23430525,9,4
43,2025-03-12 10:02:00,Put,-3.33,-3.33,10:02,47,0,0,0,0,0,0,0,-23430525,11,4
44,2025-03-12 10:03:00,Put,-7.2,-7.2,10:03,48,0,0,0,0,0,0,0,-27656175,9,8
45,2025-03-12 10:04:00,Put,-7.8,-7.8,10:04,49,0,0,0,0,0,0,0,-27656175,9,8
46,2025-03-12 10:05:00,Put,-6.74,-6.74,10:05,50,0,0,0,0,0,0,0,-27656175,4,8
47,2025-03-12 10:06:00,Put,-11.58,-11.58,10:06,51,0,0,0,0,0,0,0,-32881950,12,11
48,2025-03-12 10:07:00,Put,-11.58,-11.58,10:07,52,0,0,0,0,0,0,0,-32881950,12,11
49,2025-03-12 10:08:00,Put,-9.41,-9.41,10:08,53,0,0,0,0,0,0,0,-32881950,10,10
50,2025-03-12 10:09:00,Put,-9.77,-9.77,10:09,54,0,0,0,0,0,0,0,-35166300,12,10
51,2025-03-12 10:10:00,Put,-9.77,-9.77,10:10,55,0,0,0,0,0,0,0,-35166300,12,10
52,2025-03-12 10:11:00,Put,-2.69,-2.69,10:11,56,0,0,0,0,0,0,0,-35166300,11,5
